"año";"NCODI";"camas_medInterna";"estancias_medInterna";"altFinal_medInterna";"altCuracion_medInterna";"altTraslaHosp_medInterna";"altExitus_medInterna";"altOtracausa_medInterna";"altTraslaInter_medInterna";"camas_medicina";"estancias_medicina";"altFinal_med";"altCuracion_med";"altTraslaHosp_med";"altExitus_med";"altOtracausa_med";"altTraslaInter_med";"camas_cirugia";"estancias_cirugia";"altFinal_cirugia";"altCuracion_cirugia";"altTraslaHosp_cirugia";"altExitus_cirugia";"altOtracausa_cirugia";"altTraslaInter_cirugia";"camas_trauma";"estancias_trauma";"altFinal_trauma";"altCuracion_trauma";"altTraslaHosp_trauma";"altExitus_trauma";"altOtracausa_trauma";"altTraslaInter_trauma";"camas_gine";"estancias_gine";"altFinal_gine";"altCuracion_gine";"altTraslaHosp_gine";"altExitus_gine";"altOtracausa_gine";"altTraslaInter_gine";"camas_pediatria";"estancias_pediatria";"altFinal_pediatria";"altCuracion_pediatria";"altTraslaHosp_pediatria";"altExitus_pediatria";"altOtracausa_pediatria";"altTraslaInter_pediatria";"camas_neonatologia";"estancias_neonatologia";"altFinal_neonatologia";"altCuracion_neonatologia";"altTraslaHosp_neonatologia";"altExitus_neonatologia";"altOtracausa_neonatologia";"altTraslaInter_neonatologia";"camas_cirugiaPed";"estancias_cirugiaPed";"altFinal_cirugiaPed";"altCuracion_cirugiaPed";"altTraslaHosp_cirugiaPed";"altExitus_cirugiaPed";"altOtracausa_cirugiaPed";"altTraslaInter_cirugiaPed";"camas_restoPedia";"estancias_restoPedia";"altFinal_restoPedia";"altCuracion_restoPedia";"altTraslaHosp_restoPedia";"altExitus_restoPedia";"altOtracausa_restoPedia";"altTraslaInter_restoPedia";"camas_rehabilitacion";"estancias_rehabilitacion";"altFinal_rehabilitacion";"altCuracion_rehabilitacion";"altTraslaHosp_rehabilitacion";"altExitus_rehabilitacion";"altOtracausa_rehabilitacion";"altTraslaInter_rehabilitacion";"camas_mIntensiva";"estancias_mIntensiva";"aFinales_mIntensiva";"altCuracion_mIntensiva";"altTraslaHosp_mIntensiva";"altExitus_mIntensiva";"altOtracausa_mIntensiva";"altTraslaInter_mIntensiva";"camas_uci";"estancias_uci";"altFinal_uci";"altCuracion_uci";"altTraslaHosp_uci";"altExitus_uci";"altOtracausa_uci";"altTraslaInter_uci";"camas_uCoronarios";"estancias_uCoronarios";"altFinal_uCoronarios";"altCuracion_uCoronarios";"altTraslaHosp_uCoronarios";"altExitus_uCoronarios";"altOtracausa_uCoronarios";"altTraslaInter_uCoronarios";"camas_uNeonatales";"estancias_uNeonatales";"altFinal_uNeonatales";"altCuracion_uNeonatales";"altTraslaHosp_uNeonatales";"altExitus_uNeonatales";"altOtracausa_uNeonatales";"altTraslaInter_uNeonatales";"camas_uQuemados";"estancias_uQuemados";"altFinal_uQuemados";"altCuracion_uQuemados";"altTraslaHosp_uQuemados";"altExitus_uQuemados";"altOtracausa_uQuemados";"altTraslaInter_uQuemados";"camas_largaEstan";"estancias_largaEstan";"altFinal_largaEstan";"altCuracion_largaEstan";"altTraslaHosp_largaEstan";"altExitus_largaEstan";"altOtracausa_largaEstan";"altTraslaInter_largaEstan";"camas_psiquiatria";"estancias_psiquiatria";"altFinal_psiquiatria";"altCuracion_psiquiatria";"altTraslaHosp_psiquiatria";"altExitus_psiquiatria";"altOtracausa_psiquiatria";"altTraslaInter_psiquiatria";"camas_psiAgudo";"estancias_psiAgudo";"altFinal_psiAgudo";"altCuracion_psiAgudo";"altTraslaHosp_psiAgudo";"altExitus_psiAgudo";"altOtracausa_psiAgudo";"altTraslaInter_psiAgudo";"camas_psiquiMedia";"estancias_psiquiMedia";"altFinal_psiquiMedia";"altCuracion_psiquiMedia";"altTraslaHosp_psiquiMedia";"altExitus_psiquiMedia";"altOtracausa_psiquiMedia";"altTraslaInter_psiquiMedia";"camas_paliativos";"estancias_paliativos";"altFinal_paliativos";"altCuracion_paliativos";"altTraslaHosp_paliativos";"altExitus_paliativos";"altOtracausa_paliativos";"altTraslaInter_paliativos";"otros1_texto";"camas_o1";"estancias_o1";"altFinal_o1";"altCuracion_o1";"altTraslaHosp_o1";"altExitus_o1";"altOtracausa_o1";"altTraslaInter_o1";"otros2_texto";"camas_o2";"estancias_o2";"altFinal_o2";"altCuracion_o2";"altTraslaHosp_o2";"altExitus_o2";"altOtracausa_o2";"altTraslaInter_o2";"otros3_texto";"camas_o3";"estancias_o3";"altFinal_o3";"altCuracion_o3";"altTraslaHosp_o3";"altExitus_o3";"altOtracausa_o3";"altTraslaInter_o3";"camas_total";"estancias_total";"altFinal_total";"altCuracion_total";"altTraslaHosp_total";"altExitus_total";"altOtracausa_total";"altTraslaInter_total";"ingreProgr";"ingreUrge";"total_ingresosHops"
2015;167,00;0;0;0;0;0;0;0;0;3;204;102;92;8;2;0;0;5;338;274;274;0;0;0;0;5;689;293;285;4;0;4;0;2;53;23;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;365;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;16;1649;693;674;12;2;5;0;586;107;693
2015;248,00;42;7171;1046;1032;0;14;0;77;41;5965;1250;1226;0;24;0;87;36;4661;1187;1186;0;1;0;64;20;2491;747;747;0;0;0;35;10;215;106;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;3100;76;17;12;47;0;859;14;3100;76;17;12;47;0;859;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;163;23603;4412;4314;12;86;0;1122;1734;2758;4492
2015;224,00;4;1774;521;445;58;18;0;0;2;683;96;93;3;0;0;0;6;1124;345;333;6;6;0;0;6;874;421;420;1;0;0;0;3;375;315;310;5;0;0;0;2;34;19;19;0;0;0;0;1;0;0;0;0;0;0;0;;;0;0;0;0;0;0;1;34;19;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;23;4864;1717;1620;73;24;0;0;694;1023;1717
2015;591,00;21;11120;1410;1233;19;158;0;84;161;42836;6875;6404;182;289;0;566;74;16064;3431;3356;41;34;0;401;30;5679;1399;1380;11;8;0;26;32;7651;2024;2023;0;1;0;32;31;5148;766;733;33;0;0;36;17;3115;303;278;25;0;0;31;0;0;0;0;0;0;0;0;14;2033;463;455;8;0;0;5;0;0;0;0;0;0;0;0;28;6534;205;31;44;130;0;1209;19;5017;191;31;32;128;0;1086;0;0;0;0;0;0;0;0;9;1517;14;0;12;2;0;123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;4011;273;263;10;0;0;2;15;4011;273;263;10;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;392;99043;16383;15423;340;620;0;2356;4530;11820;16350
2015;586,00;0;0;0;0;0;0;0;0;166;52185;9302;8668;104;493;37;942;68;16480;3316;3268;23;19;6;824;34;7189;1415;1391;13;7;4;47;42;5986;2238;2225;4;0;9;35;20;3799;1308;1274;31;0;3;45;8;1613;511;504;6;0;1;26;0;0;0;0;0;0;0;0;12;2186;797;770;25;0;2;19;0;0;0;0;0;0;0;0;14;2901;323;204;32;83;4;650;10;2511;293;184;23;82;4;601;0;0;0;0;0;0;0;0;4;390;30;20;9;1;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2936;301;273;15;0;13;6;15;2936;301;273;15;0;13;6;0;0;0;0;0;0;0;0;6;833;192;62;0;130;0;5;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;365;92309;18395;17365;222;732;76;2554;4757;12736;17493
2015;453,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;11388;135;99;14;22;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;5623;155;21;1;133;0;12;;0;0;0;0;0;0;0;0;"U.DE CONVALESCENCIA";53;18918;708;543;22;143;0;22;;0;0;0;0;0;0;0;0;103;35929;998;663;37;298;0;67;932;61;993
2015;145,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;11208;31;23;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;96;11208;31;23;2;6;0;0;31;0;31
2015;511,00;0;0;0;0;0;0;0;0;94;40931;6707;5961;238;442;66;703;52;10951;2081;2031;17;26;7;385;34;5554;1085;1056;12;5;12;13;26;5734;1887;1840;20;1;26;22;32;3203;770;728;38;0;4;21;11;1334;241;219;22;0;0;5;0;0;0;0;0;0;0;0;21;1869;529;509;16;0;4;16;0;0;0;0;0;0;0;0;12;2774;183;74;26;81;2;204;12;2774;183;74;26;81;2;204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;3414;398;370;20;0;8;6;14;3414;398;370;20;0;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"UCE";6;1262;505;493;0;8;4;5;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;270;73823;13616;12553;371;563;129;1359;2294;11320;13614
2015;113,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;203;67367;188;163;13;10;2;0;0;0;0;0;0;0;0;0;203;67367;188;163;13;10;2;0;0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;203;67367;188;163;13;10;2;0;181;7;188
2015;619,00;0;0;0;0;0;0;0;0;16;2964;654;615;8;31;0;0;28;6325;3252;3250;2;0;0;0;18;4142;1534;1532;1;1;0;0;3;722;258;258;0;0;0;0;6;677;208;205;3;0;0;0;3;560;156;154;2;0;0;0;0;0;0;0;0;0;0;0;3;117;52;51;1;0;0;0;0;0;0;0;0;0;0;0;4;677;202;196;2;4;0;0;4;677;202;196;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;75;15507;6108;6056;16;36;0;0;5550;558;6108
2015;163,00;0;0;0;0;0;0;0;0;6;560;201;198;1;0;2;0;9;726;400;399;0;1;0;0;5;465;299;293;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;20;1751;900;890;3;2;5;0;831;69;900
2015;131,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;821;6;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;5292;10;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;7261;165;0;7;147;11;0;"0";0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;37;13374;181;2;13;155;11;0;181;0;181
2015;375,00;0;0;0;0;0;0;0;0;30;10100;293;227;35;30;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;8722;146;117;22;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;621;15;2;3;10;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;63;19443;454;346;60;46;2;0;308;146;454
2015;1090,00;0;0;0;0;0;0;0;0;304;113794;22626;21129;586;849;62;1799;168;29138;6263;6110;83;56;14;1232;80;19986;4210;4103;72;25;10;87;49;9800;4150;4138;5;0;7;23;36;6538;1074;1044;23;5;2;4;16;3322;338;323;10;3;2;0;0;0;0;0;0;0;0;0;20;3216;736;721;13;2;0;4;0;0;0;0;0;0;0;0;33;8417;347;14;145;186;2;161;33;8417;347;14;145;186;2;161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;11048;818;693;88;1;36;80;45;10177;818;693;88;1;36;80;3;871;0;0;0;0;0;0;6;2690;414;209;20;185;0;196;"nucl.dolor.urg";1;111;51;51;0;0;0;0;"0";0;0;0;0;0;0;0;0;"0";0;0;0;0;0;0;0;0;725;201522;39953;37491;1022;1307;133;3582;16886;23067;39953
2015;764,00;69;22951;2612;2270;25;308;9;271;173;61248;7536;6911;102;485;38;663;122;34873;6574;6465;44;53;12;850;37;9395;1968;1904;31;26;7;72;44;10235;3337;3318;4;0;15;55;43;8720;2112;2086;23;0;3;148;17;3701;495;486;9;0;0;55;5;953;486;484;2;0;0;14;21;4066;1131;1116;12;0;3;79;0;0;0;0;0;0;0;0;42;11780;371;94;73;201;3;2109;27;7750;234;24;36;172;2;1353;6;1676;51;4;26;20;1;521;9;2354;86;66;11;9;0;235;0;0;0;0;0;0;0;0;6;895;46;34;1;9;2;1;96;16277;1252;1165;48;0;39;10;34;7432;858;845;10;0;3;10;62;8845;394;320;38;0;36;0;10;3390;289;137;0;151;1;3;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;642;179764;26097;24384;351;1233;129;4182;6595;19510;26105
2015;14,00;8;2473;349;331;14;2;2;0;6;1406;490;435;15;36;4;0;9;1688;528;525;2;0;1;;7;2024;721;710;3;2;6;0;10;2501;919;915;4;0;0;0;2;98;52;52;0;0;0;0;0;0;0;0;0;0;0;0;2;98;52;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;42;10190;3059;2968;38;40;13;0;2430;627;3057
2015;657,00;34;11878;1588;1414;22;141;11;146;0;0;0;0;0;0;0;0;23;5125;1240;1196;19;22;3;14;8;1694;409;392;13;3;1;0;12;2091;796;781;12;1;2;3;6;1489;536;512;22;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1489;536;512;22;0;2;0;0;0;0;0;0;0;0;0;4;1028;61;23;17;21;0;99;4;1028;61;23;17;21;0;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;87;23305;4630;4318;105;188;19;262;1125;3522;4647
2015;362,00;5;3792;578;551;0;27;0;0;10;793;845;830;15;0;0;0;19;2956;1676;1608;65;3;0;0;19;608;331;330;0;1;0;0;2;154;58;58;0;0;0;0;2;0;0;0;0;0;0;0;2;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1170;395;378;0;17;0;1160;8;1170;395;378;0;17;0;1160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;65;9473;3883;3755;80;48;0;1160;3174;733;3907
2015;989,00;26;7842;1277;1113;26;133;5;32;0;0;0;0;0;0;0;0;6;2301;547;523;17;4;3;57;6;1613;436;425;5;5;1;8;9;1292;547;531;14;0;2;32;3;880;345;333;10;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;880;345;333;10;0;2;0;0;0;0;0;0;0;0;0;2;414;36;3;20;12;1;114;0;0;0;0;0;0;0;0;2;414;36;3;20;12;1;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;52;14342;3188;2928;92;154;14;243;613;2585;3198
2015;990,00;42;16399;1897;1649;54;181;13;88;0;0;0;0;0;0;0;0;16;4430;844;768;31;42;3;123;11;2699;582;554;13;13;2;12;12;1842;801;767;29;0;5;36;6;1205;383;365;18;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1205;383;365;18;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;87;26575;4507;4103;145;236;23;261;900;3585;4485
2015;680,00;30;13062;1224;1008;19;187;10;293;292;82789;12975;11957;385;544;89;3419;158;42055;6966;6744;132;71;19;1766;52;12973;2595;2551;22;17;5;101;52;13292;3747;3726;2;2;17;103;76;14839;3000;2944;51;0;5;388;23;5210;625;593;32;0;0;81;14;2198;643;640;1;0;2;102;39;7431;1732;1711;18;0;3;205;0;0;0;0;0;0;0;0;45;10913;449;117;73;254;5;1549;25;6910;307;8;62;235;2;1283;0;0;0;0;0;0;0;0;12;3149;32;4;11;17;0;257;8;854;110;105;0;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;3047;271;103;17;149;2;5;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;716;192970;31227;29150;701;1224;152;7624;12507;18708;31215
2015;411,00;30;6742;1457;1387;0;58;12;0;6;1255;395;352;0;43;0;0;28;4709;1167;1157;0;0;10;0;12;3829;1840;1832;0;0;8;0;16;1956;822;816;0;1;5;0;6;1710;686;684;2;0;0;0;4;1318;482;481;1;0;0;0;1;91;61;61;0;0;0;0;1;301;143;142;1;0;0;0;0;0;0;0;0;0;0;0;8;1298;385;371;0;14;0;0;8;1298;385;371;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;106;21499;6752;6599;2;116;35;0;4715;2037;6752
2015;241,00;19;4790;1208;1130;10;57;11;0;10;1198;384;360;4;16;4;0;16;2142;1251;1243;3;1;4;0;16;1633;1195;1183;5;3;4;0;20;2366;889;887;0;0;2;0;7;687;381;350;9;0;22;0;5;633;323;292;9;0;22;0;2;54;58;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;8;8;0;0;0;329;7;7;8;8;0;0;0;329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;1;0;0;0;0;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;96;12827;5317;5162;31;77;47;329;3030;2285;5315
2015;558,00;0;0;0;0;0;0;0;0;101;26763;5160;4646;134;374;6;358;48;14196;2504;2459;16;29;0;179;15;4257;871;850;11;8;2;17;32;5334;1688;1661;19;0;8;18;12;1601;729;694;28;3;4;11;4;621;172;161;10;1;0;2;0;0;0;0;0;0;0;0;8;980;557;533;18;2;4;9;0;0;0;0;0;0;0;0;7;1506;182;106;16;60;0;386;7;1506;182;106;16;60;0;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;2367;339;322;5;0;12;3;12;2367;339;322;5;0;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;227;56024;11473;10738;229;474;32;972;2663;8810;11473
2015;530,00;78;26300;3779;3448;55;263;13;243;72;22028;4109;3821;114;159;15;499;44;9199;2483;2454;10;13;6;321;24;4159;1115;1111;2;1;1;46;30;6884;2428;2393;14;1;20;56;34;3813;1252;1213;34;1;4;31;12;1620;508;498;8;0;2;3;0;0;0;0;0;0;0;0;22;2193;744;715;26;1;2;28;0;0;0;0;0;0;0;0;14;2752;175;41;52;81;1;535;14;2752;175;41;52;81;1;535;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;6041;382;368;9;2;3;12;23;6041;382;368;9;2;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;319;81176;15723;14849;290;521;63;1743;3835;11878;15713
2015;6,00;2;941;260;260;0;0;0;0;5;1081;357;357;0;0;0;0;20;2182;1322;1322;0;0;0;0;12;1857;989;989;0;0;0;0;10;2814;1175;1175;0;0;0;0;5;410;182;182;0;0;0;0;3;331;117;117;0;0;0;0;1;47;35;35;0;0;0;0;1;32;30;30;0;0;0;0;0;0;0;0;0;0;0;0;1;55;32;30;0;2;0;0;1;55;32;30;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;55;9340;4317;4315;0;2;0;0;3479;838;4317
2015;161,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;300;105030;362;181;44;1;136;0;10;3415;181;181;0;0;0;0;290;101615;181;0;44;1;136;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;300;105030;362;181;44;1;136;0;161;0;161
